cot,4.34
gio,0.08000000000000007
cla,2.99
ful,4.39
luz,4.5
ese,4.28
neb,4.59
nal,4.53
rad,3.69
s,4.07
met,1.48
sta,2.41
fan,2.57
tio,4.53
umi,4.49
ade,4.26
fol,3.5700000000000003
soc,4.34
sa,1.15
gel,3.84
ghe,0.4800000000000004
sio,4.46
teo,3.94
sbi,4.08
vas,3.52
rot,4.25
pre,2.22
fic,4.21
nul,4.57
gre,1.7799999999999998
doc,4.46
lo,2.74
col,1.5899999999999999
top,4.52
laz,4.29
dem,4.14
gem,4.16
sve,3.01
rei,0.9400000000000004
raf,2.09
adu,4.34
sti,2.56
ciu,4.08
ki,4.54
qua,1.8599999999999999
ves,3.98
nor,4.38
pan,1.29
ina,2.68
sol,1.0299999999999998
cai,2.59
bie,3.24
sag,3.56
zan,3.66
val,2.42
dif,2.97
nia,1.1
pia,2.72
ga,2.88
uc,4.55
ven,3.31
tii,4.54
zur,4.46
sdi,4.01
usu,4.23
tan,0.5199999999999996
sul,3.7
ton,2.92
bar,0.5700000000000003
vul,4.25
bi,3.1399999999999997
uni,3.88
rap,2.6
ia,1.0899999999999999
lia,1.6
ghi,1.9100000000000001
goc,4.54
ra,2.16
sci,1.52
pio,3.0
pic,1.0699999999999998
da,1.56
vaz,4.4
smu,4.36
pol,2.83
al,4.32
des,2.09
but,4.49
del,1.7799999999999998
nin,4.46
mem,4.42
puz,4.0600000000000005
tal,3.9
dri,3.31
rom,3.94
flo,4.27
bri,1.65
zol,4.51
beg,4.51
fir,4.48
mes,3.88
eso,4.42
sal,0.75
dam,4.04
ria,1.1600000000000001
nai,2.37
sec,3.48
of,4.05
bro,3.2800000000000002
sar,2.78
pos,4.2
sua,3.79
teg,1.4100000000000001
pul,3.3600000000000003
ere,4.36
lap,4.3100000000000005
ler,4.4399999999999995
an,4.18
lez,4.27
caz,4.34
ret,2.92
tin,3.3200000000000003
bas,3.19
sub,3.69
bec,3.81
lop,4.57
cea,4.3100000000000005
gue,4.2
ini,4.38
net,2.72
sca,2.88
zuc,4.45
tem,2.39
gam,3.9
ze,0.33999999999999986
emi,4.56
ral,3.35
bot,3.01
av,0.4800000000000004
fet,3.2199999999999998
co,1.81
pac,3.8
evi,4.45
em,4.3
gi,1.17
tue,4.45
zaf,4.54
nun,2.74
sun,4.3
vil,3.85
inu,4.59
gil,4.24
coz,4.54
car,2.27
fac,3.69
gna,2.76
gne,3.55
sdo,4.3
cel,2.24
gai,4.22
sfi,2.81
zam,2.36
dar,3.9299999999999997
lec,4.52
pal,2.09
fre,2.08
sto,3.31
das,1.4300000000000002
zeg,4.12
fra,0.7699999999999996
giu,0.3099999999999996
or,0.9000000000000004
tuc,4.54
viz,3.8
dat,4.3
lac,2.4
zac,4.55
cra,2.51
dre,4.11
sap,4.12
iu,4.28
clo,3.95
nic,4.51
mie,3.08
tel,1.17
lau,4.34
com,2.73
om,4.4399999999999995
vam,3.9699999999999998
bus,4.29
fis,3.9299999999999997
ana,3.6100000000000003
zar,4.03
nas,1.3900000000000001
cam,0.29000000000000004
vie,3.35
vez,4.07
ie,2.27
ol,4.2
deg,3.23
nes,4.01
sva,3.15
cic,4.26
bam,3.8
ele,4.35
ber,2.95
at,3.38
tra,1.0299999999999998
tim,4.29
zi,2.14
piz,4.4
gie,3.19
mil,4.27
sof,3.08
lic,4.25
par,4.05
pen,4.52
cau,4.01
t,3.75
peg,3.09
eli,4.41
leo,4.45
sma,2.06
res,4.22
fia,1.44
mio,4.32
eva,4.37
che,1.0499999999999998
ti,2.9
ino,4.55
mul,4.04
mol,3.34
muc,4.5
apo,4.23
roc,3.84
bio,3.1799999999999997
ce,4.4
lar,2.89
min,3.69
lu,3.2
te,1.6099999999999999
am,4.2
uf,4.59
bul,4.4399999999999995
cet,2.22
nio,3.74
tia,2.83
iuo,4.35
mel,3.88
pil,4.34
cin,2.75
can,4.0
ruf,4.0
abi,4.4399999999999995
tro,0.20999999999999996
miz,2.31
var,4.12
nau,4.4399999999999995
der,3.25
nar,3.49
tar,1.2400000000000002
rii,3.7800000000000002
to,1.33
zec,4.55
dan,0.05999999999999961
zas,3.27
neu,4.2
suo,4.05
spo,1.21
tiz,1.0499999999999998
fuo,4.33
di,3.7800000000000002
gra,2.32
gom,4.5
buz,4.37
seg,3.12
mac,3.7
fur,4.3
dot,3.51
men,4.16
bom,4.29
po,0.33999999999999986
fri,3.17
sbu,4.57
ali,4.58
tur,2.72
es,4.56
bat,2.16
sug,3.99
zuf,4.59
bo,4.0600000000000005
fig,3.76
ban,2.15
mu,0.7000000000000002
den,2.98
dos,4.02
sba,2.07
sob,4.21
ciz,1.92
pro,2.33
fe,0.5099999999999998
dro,3.24
niz,2.67
gol,4.32
bet,3.84
pas,0.5
mal,2.88
vra,3.9299999999999997
ros,4.32
bis,4.13
ot,3.31
gar,3.02
tac,2.46
emo,4.59
ve,3.33
sme,3.9699999999999998
tes,3.19
su,3.2
sra,4.39
cia,0.40000000000000036
maz,3.67
muo,4.18
gas,1.87
ema,4.53
sus,4.12
raz,3.21
bol,3.7199999999999998
reo,4.37
ab,0.8899999999999997
epi,3.6399999999999997
lon,3.3200000000000003
le,3.98
nua,4.35
pie,0.8399999999999999
ron,3.65
iso,4.21
len,0.7599999999999998
set,3.15
bre,2.85
fug,4.53
ro,3.4699999999999998
get,2.98
cap,3.0300000000000002
nan,2.36
nii,4.47
tuf,4.49
pun,1.8199999999999998
ip,4.59
ef,3.84
dop,4.46
rez,4.3
bli,3.55
dis,3.9699999999999998
se,1.7799999999999998
svi,3.05
roz,4.51
ub,4.53
ge,0.08000000000000007
sfa,2.61
bil,4.02
neo,3.96
zel,4.47
naz,4.56
meg,3.12
qui,1.62
luc,3.9699999999999998
mez,3.4299999999999997
ras,1.6800000000000002
ag,3.15
fal,2.52
pap,4.57
cop,4.29
tui,3.5300000000000002
gni,2.34
fos,4.56
pel,1.1800000000000002
con,3.25
zo,0.3899999999999997
son,3.7800000000000002
tie,3.0700000000000003
mar,0.9299999999999997
tag,4.1
mis,3.98
oc,3.5300000000000002
giz,3.87
ram,0.4800000000000004
pa,2.83
gui,1.13
stu,1.9500000000000002
vo,3.21
ter,3.0
fas,4.0600000000000005
zap,4.5
feg,4.38
pur,4.54
diz,4.38
ob,3.5300000000000002
coc,3.87
mia,0.9699999999999998
in,1.87
eu,3.8
veg,4.37
gor,4.12
fu,4.18
g,4.28
tez,3.35
pet,3.4
fel,4.39
for,1.7799999999999998
as,2.34
ke,4.24
sog,3.45
sfo,3.1799999999999997
vin,3.0700000000000003
mo,2.65
leg,4.09
bel,1.96
gno,1.1099999999999999
cre,4.56
sov,4.3100000000000005
si,2.24
git,4.36
pat,3.59
gaz,4.52
tir,4.59
cru,3.76
mag,4.48
gat,4.51
tai,1.88
cli,3.3
lai,1.9100000000000001
ipo,3.81
nie,2.24
ara,4.59
cuc,4.02
n,3.74
sop,3.35
fla,3.87
fem,4.51
mon,2.39
til,4.39
las,0.3099999999999996
za,2.5
ric,3.8
fil,3.95
plo,4.08
sic,3.99
fro,4.33
sur,3.2199999999999998
zoo,4.45
esi,3.73
spu,2.9
xe,4.53
pon,3.66
ac,2.31
gan,1.2400000000000002
mat,3.59
sde,4.29
sot,1.06
il,3.24
tec,3.9
bin,4.55
van,1.9300000000000002
pot,4.39
gua,1.27
ben,3.76
mug,4.42
tru,3.73
edi,4.57
lun,3.71
tea,4.59
ger,3.9699999999999998
vir,4.55
ses,3.88
ine,4.1
rie,2.01
do,2.82
sue,4.54
tri,1.65
vet,3.48
ris,3.4
cac,4.13
on,3.9699999999999998
nei,4.45
rav,3.79
be,1.8199999999999998
pub,4.59
dii,4.39
ru,4.54
na,0.2699999999999996
som,3.56
ste,4.0
af,1.4
lat,3.67
dia,0.3600000000000003
ae,4.1
goz,4.57
coi,4.57
slo,4.3100000000000005
muf,4.38
rem,0.13999999999999968
fon,1.7799999999999998
sos,4.59
os,3.5
pai,4.32
bia,0.7300000000000004
ni,0.03000000000000025
sla,3.92
rat,2.21
cas,1.96
pla,2.63
lin,2.74
not,4.26
de,0.6500000000000004
vec,4.43
fer,0.6500000000000004
clu,3.79
pri,1.13
pin,3.4
biz,4.15
zin,4.3
cie,4.11
pli,1.1600000000000001
gro,4.5
bra,0.1200000000000001
so,3.92
fio,3.13
adi,4.51
lup,4.22
lor,4.47
ori,4.49
glu,4.35
paz,4.04
omo,4.25
ul,4.32
pom,4.57
lio,3.9299999999999997
lot,3.3
tol,4.36
vai,4.51
la,0.9199999999999999
nac,3.04
cu,3.91
tuo,4.26
rag,1.17
mai,3.9
nuz,4.55
nui,4.58
buf,4.15
lis,3.8200000000000003
fo,1.0899999999999999
bur,4.16
sai,3.8899999999999997
ruo,4.47
tas,3.17
pe,3.6799999999999997
ma,1.5099999999999998
bru,1.58
cri,1.9500000000000002
sie,2.42
sen,0.3899999999999997
fru,3.31
ap,0.5700000000000003
rit,4.59
rel,2.42
lom,4.54
cep,4.58
bac,3.15
fiu,4.59
pu,2.27
toz,4.49
ar,3.21
don,3.8899999999999997
dor,3.3600000000000003
lii,4.4399999999999995
ta,4.59
no,1.42
lie,2.88
sem,3.45
zet,4.42
sep,4.4399999999999995
nel,1.4100000000000001
nu,2.93
sup,3.66
coa,4.08
cer,0.4900000000000002
via,1.96
gen,1.2200000000000002
bir,4.55
rea,4.0
dur,4.3100000000000005
vac,3.6399999999999997
fen,3.7
lim,4.45
az,3.56
gia,1.25
me,0.9699999999999998
sgo,4.23
r,1.8199999999999998
far,3.37
sbo,4.39
tam,1.35
ba,2.06
sil,4.03
pru,4.57
cil,4.17
sab,4.54
ca,3.5
vel,2.57
ri,2.41
les,3.99
dol,3.8200000000000003
dei,4.09
sco,4.13
cur,3.9699999999999998
ace,4.47
gli,2.0
liz,0.54
cen,1.69
sac,3.0700000000000003
tis,3.5700000000000003
ado,4.25
sin,0.2699999999999996
die,2.3
op,3.71
cio,3.3200000000000003
er,3.48
deo,4.02
que,2.44
nee,4.29
pog,4.53
rab,2.89
ir,2.33
riu,3.98
zop,4.45
ne,4.3
mas,0.8600000000000003
pi,3.19
sia,1.13
pec,4.42
zai,2.71
fat,3.76
cee,4.37
tor,4.18
nam,2.66
vor,4.25
eco,4.52
reb,3.08
scu,2.36
rim,2.43
boz,4.0600000000000005
ree,4.48
nis,3.52
sel,2.44
gab,4.49
esa,3.88
rec,4.23
dra,3.4299999999999997
vit,4.51
reg,4.55
ner,3.98
ani,4.55
fie,2.74
vio,4.09
cul,3.2199999999999998
got,3.8
rug,4.28
mam,3.8899999999999997
det,3.46
sce,1.12
suf,4.12
ren,0.9299999999999997
toc,3.54
rar,4.3100000000000005
pam,4.43
fun,4.13
mi,1.7999999999999998
ela,4.59
pra,1.69
sfe,3.91
poe,4.42
toi,4.27
d,4.48
ur,3.99
nuo,4.41
sis,4.57
un,4.15
bor,2.33
fa,2.84
ver,3.6
suc,3.81
tei,4.49
rio,4.28
sim,3.21
ple,3.84
ten,1.5299999999999998
l,4.23
tu,4.24
dai,3.8899999999999997
du,2.37
moz,4.4399999999999995
svo,4.18
sau,4.46
dic,4.48
ec,3.33
io,0.7599999999999998
fin,4.08
gu,0.2599999999999998
psi,4.0
bui,4.29
gru,3.74
mer,2.47
quo,4.26
en,2.94
iet,4.46
pau,4.42
bu,1.7599999999999998
cuo,3.67
gal,3.51
glo,3.59
fit,3.33
log,4.37
go,1.7999999999999998
gon,4.3
ran,1.0899999999999999
cor,0.03000000000000025
geo,4.39
ges,2.69
riz,4.48
nen,2.93
fes,4.12
nea,3.81
cat,3.6
noc,3.7
ruc,4.41
ces,2.44
tic,3.26
zie,1.7999999999999998
dit,4.58
pez,4.03
cir,2.48
plu,4.4
boc,3.16
ama,4.47
dio,2.33
sam,3.9699999999999998
por,4.5
lam,1.69
m,4.49
sas,1.29
bal,0.8600000000000003
tre,1.0499999999999998
gri,2.22
ete,4.3
bla,4.05
dut,4.52
zia,4.41
coo,4.43
tap,4.45
re,4.3100000000000005
sgu,4.46
man,0.3899999999999997
tua,3.0300000000000002
sga,4.2
tet,4.43
ad,0.6399999999999997
sna,4.45
tos,3.91
im,2.12
bon,4.16
let,3.7
dob,4.54
chi,4.3
